;Studia Politechnika Wroclawska
ToDo;Doing;Done

Podstawy Technik Wytwarzania;C++;SWiM
Mozliwosci ksztaltowania powierzchni met-;Projekt indywidualny Kanban Board;Egzamin Microsoft Teams  jednokrotny wyb-
odami obrobek sciernych;;or
;;
;;
;;
'14.06.2021 18:00:00;'12.06.2020 23:59:00;'15.06.2020 09:15:00
0;7;7

Podstawy Techniki Mikroprocesorowej;;
Projekt Woltomierz cyfrowy;;
;;
;;
;;
;;
'14.06.2021 23:59:00;;
4;;

Automatyka;;
Egzamin pisemny;;
;;
;;
;;
;;
'19.06.2021 09:15:00;;
10;;
